nodes = \
{'_condition_0': { 'num_fields': 1, 'type': 'action'},
 '_condition_1': { 'num_fields': 1, 'type': 'action'},
 '_condition_10': {'num_fields': 1, 'type': 'action'},
 '_condition_11': {'num_fields': 1, 'type': 'action'},
 '_condition_12': {'num_fields': 1, 'type': 'action'},
 '_condition_13': {'num_fields': 1, 'type': 'action'},
 '_condition_14': {'num_fields': 1, 'type': 'action'},
 '_condition_15': {'num_fields': 1, 'type': 'action'},
 '_condition_16': {'num_fields': 1, 'type': 'action'},
 '_condition_17': {'num_fields': 1, 'type': 'action'},
 '_condition_18': {'num_fields': 1, 'type': 'action'},
 '_condition_19': {'num_fields': 1, 'type': 'action'},
 '_condition_2': { 'num_fields': 1, 'type': 'action'},
 '_condition_20': {'num_fields': 1, 'type': 'action'},
 '_condition_21': {'num_fields': 1, 'type': 'action'},
 '_condition_22': {'num_fields': 1, 'type': 'action'},
 '_condition_23': {'num_fields': 1, 'type': 'action'},
 '_condition_24': {'num_fields': 1, 'type': 'action'},
 '_condition_25': {'num_fields': 1, 'type': 'action'},
 '_condition_26': {'num_fields': 1, 'type': 'action'},
 '_condition_27': {'num_fields': 1, 'type': 'action'},
 '_condition_28': {'num_fields': 1, 'type': 'action'},
 '_condition_29': {'num_fields': 1, 'type': 'action'},
 '_condition_3': { 'num_fields': 1, 'type': 'action'},
 '_condition_30': {'num_fields': 1, 'type': 'action'},
 '_condition_31': {'num_fields': 1, 'type': 'action'},
 '_condition_32': {'num_fields': 1, 'type': 'action'},
 '_condition_33': {'num_fields': 1, 'type': 'action'},
 '_condition_34': {'num_fields': 1, 'type': 'action'},
 '_condition_35': {'num_fields': 1, 'type': 'action'},
 '_condition_36': {'num_fields': 1, 'type': 'action'},
 '_condition_37': {'num_fields': 1, 'type': 'action'},
 '_condition_38': {'num_fields': 1, 'type': 'action'},
 '_condition_39': {'num_fields': 1, 'type': 'action'},
 '_condition_4': { 'num_fields': 1, 'type': 'action'},
 '_condition_40': {'num_fields': 1, 'type': 'action'},
 '_condition_41': {'num_fields': 1, 'type': 'action'},
 '_condition_42': {'num_fields': 1, 'type': 'action'},
 '_condition_43': {'num_fields': 1, 'type': 'action'},
 '_condition_44': {'num_fields': 1, 'type': 'action'},
 '_condition_45': {'num_fields': 1, 'type': 'action'},
 '_condition_46': {'num_fields': 1, 'type': 'action'},
 '_condition_47': {'num_fields': 1, 'type': 'action'},
 '_condition_48': {'num_fields': 1, 'type': 'action'},
 '_condition_49': {'num_fields': 1, 'type': 'action'},
 '_condition_5': { 'num_fields': 1, 'type': 'action'},
 '_condition_50': {'num_fields': 1, 'type': 'action'},
 '_condition_51': {'num_fields': 1, 'type': 'action'},
 '_condition_52': {'num_fields': 1, 'type': 'action'},
 '_condition_53': {'num_fields': 1, 'type': 'action'},
 '_condition_54': {'num_fields': 1, 'type': 'action'},
 '_condition_6': { 'num_fields': 1, 'type': 'action'},
 '_condition_7': { 'num_fields': 1, 'type': 'action'},
 '_condition_8': { 'num_fields': 1, 'type': 'action'},
 '_condition_9': { 'num_fields': 1, 'type': 'action'},
 'acl_stats_ACTION': {'num_fields': 1, 'type': 'action'},
 'adjust_lkp_fields_ACTION': {'num_fields': 8, 'type': 'action'},
 'adjust_lkp_fields_MATCH': {'key_width': 2, 'type': 'match'},
 'bd_flood_ACTION': {'num_fields': 1, 'type': 'action'},
 'bd_flood_MATCH': {'key_width': 19, 'type': 'match'},
 'compute_ipv4_hashes_ACTION': {'num_fields': 2, 'type': 'action'},
 'compute_ipv4_hashes_MATCH': {'key_width': 1, 'type': 'match'},
 'compute_ipv6_hashes_ACTION': {'num_fields': 2, 'type': 'action'},
 'compute_ipv6_hashes_MATCH': {'key_width': 1, 'type': 'match'},
 'compute_non_ip_hashes_ACTION': {'num_fields': 1, 'type': 'action'},
 'compute_non_ip_hashes_MATCH': {'key_width': 1, 'type': 'match'},
 'compute_other_hashes_ACTION': {'num_fields': 3, 'type': 'action'},
 'compute_other_hashes_MATCH': {'key_width': 16, 'type': 'match'},
 'dmac_ACTION': {'num_fields': 3, 'type': 'action'},
 'dmac_MATCH': {'key_width': 64, 'type': 'match'},
 'drop_stats_ACTION': {'num_fields': 1, 'type': 'action'},
 'ecmp_group_ACTION': {'num_fields': 5, 'type': 'action'},
 'ecmp_group_MATCH': {'key_width': 16, 'type': 'match'},
 'fabric_ingress_dst_lkp_ACTION': {'num_fields': 10, 'type': 'action'},
 'fabric_ingress_dst_lkp_MATCH': {'key_width': 8, 'type': 'match'},
 'fabric_ingress_src_lkp_ACTION': {'num_fields': 0, 'type': 'action'},
 'fabric_ingress_src_lkp_MATCH': {'key_width': 16, 'type': 'match'},
 'fabric_lag_ACTION': {'num_fields': 1, 'type': 'action'},
 'fabric_lag_MATCH': {'key_width': 8, 'type': 'match'},
 'fwd_result_ACTION': {'num_fields': 6, 'type': 'action'},
 'fwd_result_MATCH': {'key_width': 33, 'type': 'match'},
 'ingress_bd_stats_ACTION': {'num_fields': 1, 'type': 'action'},
 'ingress_l4_dst_port_ACTION': {'num_fields': 1, 'type': 'action'},
 'ingress_l4_dst_port_MATCH': {'key_width': 16, 'type': 'match'},
 'ingress_l4_src_port_ACTION': {'num_fields': 1, 'type': 'action'},
 'ingress_l4_src_port_MATCH': {'key_width': 16, 'type': 'match'},
 'ingress_port_mapping_ACTION': {'num_fields': 2, 'type': 'action'},
 'ingress_port_mapping_MATCH': {'key_width': 9, 'type': 'match'},
 'ingress_port_properties_ACTION': {'num_fields': 7, 'type': 'action'},
 'ingress_port_properties_MATCH': {'key_width': 9, 'type': 'match'},
 'ingress_qos_map_dscp_ACTION': {'num_fields': 2, 'type': 'action'},
 'ingress_qos_map_dscp_MATCH': {'key_width': 13, 'type': 'match'},
 'ingress_qos_map_pcp_ACTION': {'num_fields': 2, 'type': 'action'},
 'ingress_qos_map_pcp_MATCH': {'key_width': 8, 'type': 'match'},
 'int_sink_update_outer_ACTION': {'num_fields': 4, 'type': 'action'},
 'int_sink_update_outer_MATCH': {'key_width': 3, 'type': 'match'},
 'int_source_ACTION': {'num_fields': 1, 'type': 'action'},
 'int_source_MATCH': {'key_width': 131, 'type': 'match'},
 'int_terminate_ACTION': {'num_fields': 29, 'type': 'action'},
 'int_terminate_MATCH': {'key_width': 68, 'type': 'match'},
 'ip_acl_ACTION': {'num_fields': 10, 'type': 'action'},
 'ip_acl_MATCH': {'key_width': 136, 'type': 'match'},
 'ipsg_ACTION': {'num_fields': 0, 'type': 'action'},
 'ipsg_MATCH': {'key_width': 112, 'type': 'match'},
 'ipsg_permit_special_ACTION': {'num_fields': 1, 'type': 'action'},
 'ipsg_permit_special_MATCH': {'key_width': 56, 'type': 'match'},
 'ipv4_dest_vtep_ACTION': {'num_fields': 2, 'type': 'action'},
 'ipv4_dest_vtep_MATCH': {'key_width': 53, 'type': 'match'},
 'ipv4_fib_ACTION': {'num_fields': 3, 'type': 'action'},
 'ipv4_fib_MATCH': {'key_width': 48, 'type': 'match'},
 'ipv4_fib_lpm_ACTION': {'num_fields': 3, 'type': 'action'},
 'ipv4_fib_lpm_MATCH': {'key_width': 48, 'type': 'match'},
 'ipv4_multicast_bridge_ACTION': {'num_fields': 2, 'type': 'action'},
 'ipv4_multicast_bridge_MATCH': {'key_width': 80, 'type': 'match'},
 'ipv4_multicast_bridge_star_g_ACTION': {'num_fields': 2, 'type': 'action'},
 'ipv4_multicast_bridge_star_g_MATCH': {'key_width': 48, 'type': 'match'},
 'ipv4_multicast_route_ACTION': {'num_fields': 4, 'type': 'action'},
 'ipv4_multicast_route_MATCH': {'key_width': 80, 'type': 'match'},
 'ipv4_multicast_route_star_g_ACTION': {'num_fields': 4, 'type': 'action'},
 'ipv4_multicast_route_star_g_MATCH': {'key_width': 48, 'type': 'match'},
 'ipv4_racl_ACTION': {'num_fields': 8, 'type': 'action'},
 'ipv4_racl_MATCH': {'key_width': 104, 'type': 'match'},
 'ipv4_src_vtep_ACTION': {'num_fields': 1, 'type': 'action'},
 'ipv4_src_vtep_MATCH': {'key_width': 53, 'type': 'match'},
 'ipv4_urpf_ACTION': {'num_fields': 3, 'type': 'action'},
 'ipv4_urpf_MATCH': {'key_width': 48, 'type': 'match'},
 'ipv4_urpf_lpm_ACTION': {'num_fields': 3, 'type': 'action'},
 'ipv4_urpf_lpm_MATCH': {'key_width': 48, 'type': 'match'},
 'ipv6_acl_ACTION': {'num_fields': 10, 'type': 'action'},
 'ipv6_acl_MATCH': {'key_width': 328, 'type': 'match'},
